month,fiscal_year,price_usd
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
NA,2004-05,0.0
NA,2005-06,0.0
NA,2006-07,0.0
NA,2007-08,0.0
NA,2008-09,0.0
NA,2009-10,0.0
NA,2010-11,0.0
NA,2011-12,0.0
